REGISTRY_ID,hap_2017,hap_2020,change,pct_change
110009377655,0.052376083254800004,0.058988197997,0.006612114742199998,12.624301649348762
110009439161,1.4067940627341,2.52845e-7,-1.4067938098891,-99.99998202686471
110010440870,1.1132327495500005,3.2488430869999996,2.1356103374499993,191.8386194004149
110010993201,5.183000000000001,2.0468,-3.1362000000000005,-60.50935751495273
110011073391,4.458499999999999,2.5251999999999994,-1.9332999999999996,-43.362117304026015
110012339950,0.25676014384,0.009683105596300002,-0.2470770382437,-96.22873493857597
110012621617,0.181,0.1835,0.0025000000000000022,1.381215469613261
110013982645,0.13900235282119996,0.1248003315376,-0.014202021283599958,-10.217108556333685
110014341131,0.9265899999999999,0.4973100000000001,-0.42927999999999983,-46.32901283199688
110017444595,0.21003913206959998,0.2746392832945,0.06460015122490001,30.756245556896356
110017982209,0.21065788730015003,0.4982041594316,0.28754627213145,136.4991721016112
110018120004,0.0232907197242,0.019040649223750004,-0.004250070500449996,-18.247913979377806
110018133526,0.045504453017800005,0.0322892139816,-0.013215239036200005,-29.0416391359118
110018665149,0.045179846239999995,0.060101844361999994,0.014921998122,33.027996692890035
110022301463,0.018,0.026835,0.008835000000000003,49.08333333333335
110024624361,3.9133252799999995e-5,1.929545e-5,-1.9837802799999997e-5,-50.692956451603735
110028047209,85.3657754598151,50.55111244397006,-34.814663015845035,-40.782928320300464
110031306272,3.93206459410575,4.5342494719202,0.6021848778144498,15.314724959430679
110033175775,0.054694585831550006,0.053647756355150004,-0.001046829476400002,-1.9139544810231457
110034158685,2.38,1.6344,-0.7455999999999998,-31.327731092436967
110037600968,4.859400000000001,6.751900000000001,1.8925,38.945137259743994
110039139492,1.4474427557653498,3.4396421945419995,1.9921994387766497,137.63580154320192
110041222922,0.12091735880000003,0.12967524486999998,0.008757886069999957,7.242869143780831
110041239914,1.2417300857328002,0.5685307953,-0.6731992904328002,-54.21462346509188
110043832582,0,0.010407142871799998,0.010407142871799998,Inf
110055218438,1.3780295036931498,0.7230026593244,-0.6550268443687498,-47.5335863719364
110056288681,0.0051375098249,0.005831415633000001,6.939058081000008e-4,13.506656566121652
110058905494,0,0.020906878773,0.020906878773,Inf
110059100583,3.8510999999999997,5.629499999999999,1.7783999999999995,46.17901378826828
110059969235,0.02171336719,0.020193042749999997,-0.0015203244400000017,-7.0017903105335995
110060261773,11.090290919999997,9.320290919999998,-1.7699999999999996,-15.959905946272507
110060932512,8.493116778580001,7.350754487879999,-1.1423622907000022,-13.450448409953436
110064122863,4.6526499999999995,3.25435,-1.3982999999999994,-30.053840284569
110064195240,3.7804983335,1.6212732659999998,-2.1592250675000004,-57.11482659221229
110067426495,17.163999999999998,11.8795,-5.284499999999998,-30.78827779072476
110071499190,3.2629663480240008,1.7962685564373997,-1.466697791586601,-44.94982893325913
